jaar;geslacht;leeftijd;aantal_patienten
2002;Totaal mannen en vrouwen;Totaal leeftijd;29
2002;Totaal mannen en vrouwen;0 tot 15 jaar;1
2002;Totaal mannen en vrouwen;15 tot 30 jaar;2
2002;Totaal mannen en vrouwen;30 tot 45 jaar;8
2002;Totaal mannen en vrouwen;45 tot 60 jaar;34
2002;Totaal mannen en vrouwen;60 tot 75 jaar;92
2002;Totaal mannen en vrouwen;75 jaar of ouder;125
2002;Mannen;Totaal leeftijd;28
2002;Mannen;0 tot 15 jaar;1
2002;Mannen;15 tot 30 jaar;2
2002;Mannen;30 tot 45 jaar;8
2002;Mannen;45 tot 60 jaar;38
2002;Mannen;60 tot 75 jaar;95
2002;Mannen;75 jaar of ouder;118
2002;Vrouwen;Totaal leeftijd;31
2002;Vrouwen;0 tot 15 jaar;1
2002;Vrouwen;15 tot 30 jaar;2
2002;Vrouwen;30 tot 45 jaar;8
2002;Vrouwen;45 tot 60 jaar;30
2002;Vrouwen;60 tot 75 jaar;90
2002;Vrouwen;75 jaar of ouder;129
2003;Totaal mannen en vrouwen;Totaal leeftijd;31
2003;Totaal mannen en vrouwen;0 tot 15 jaar;1
2003;Totaal mannen en vrouwen;15 tot 30 jaar;2
2003;Totaal mannen en vrouwen;30 tot 45 jaar;8
2003;Totaal mannen en vrouwen;45 tot 60 jaar;37
2003;Totaal mannen en vrouwen;60 tot 75 jaar;100
2003;Totaal mannen en vrouwen;75 jaar of ouder;132
2003;Mannen;Totaal leeftijd;30
2003;Mannen;0 tot 15 jaar;1
2003;Mannen;15 tot 30 jaar;2
2003;Mannen;30 tot 45 jaar;8
2003;Mannen;45 tot 60 jaar;41
2003;Mannen;60 tot 75 jaar;101
2003;Mannen;75 jaar of ouder;123
2003;Vrouwen;Totaal leeftijd;33
2003;Vrouwen;0 tot 15 jaar;1
2003;Vrouwen;15 tot 30 jaar;2
2003;Vrouwen;30 tot 45 jaar;7
2003;Vrouwen;45 tot 60 jaar;33
2003;Vrouwen;60 tot 75 jaar;100
2003;Vrouwen;75 jaar of ouder;137
2004;Totaal mannen en vrouwen;Totaal leeftijd;36
2004;Totaal mannen en vrouwen;0 tot 15 jaar;1
2004;Totaal mannen en vrouwen;15 tot 30 jaar;2
2004;Totaal mannen en vrouwen;30 tot 45 jaar;9
2004;Totaal mannen en vrouwen;45 tot 60 jaar;41
2004;Totaal mannen en vrouwen;60 tot 75 jaar;118
2004;Totaal mannen en vrouwen;75 jaar of ouder;150
2004;Mannen;Totaal leeftijd;34
2004;Mannen;0 tot 15 jaar;1
